只在新整合包中出现的mod(一般是更新或新增的模组):
    HellishTrials-neoforge-1.0.5.jar
    journeymap-neoforge-1.21.1-6.0.0-beta.55.jar

只在旧整合包中出现的mod(一般是被删除, 被更新或自行添加的模组):
        name: mcw-bridges-3.1.2-mc1.21.1neoforge.jar, modid: mcwbridges
        name: mcw-doors-1.1.5-mc1.21.1neoforge.jar, modid: mcwdoors
        name: mcw-furniture-3.4.1-mc1.21.1neoforge.jar, modid: mcwfurnitures
        name: mcw-holidays-1.1.2-mc1.21.1neoforge.jar, modid: mcwholidays
        name: mcw-lights-1.1.5-mc1.21.1neoforge.jar, modid: mcwlights
        name: mcw-mcwfences-1.2.1-mc1.21.1neoforge.jar, modid: mcwfences
        name: mcw-mcwpaths-1.1.1-mc1.21.1neoforge.jar, modid: mcwpaths
        name: mcw-mcwstairs-1.0.2-mc1.21.1neoforge.jar, modid: mcwstairs
        name: mcw-mcwwindows-2.4.2-mc1.21.1neoforge.jar, modid: mcwwindows
        name: mcw-roofs-2.3.2-mc1.21.1neoforge.jar, modid: mcwroofs
        name: mcw-trapdoors-1.1.5-mc1.21.1neoforge.jar, modid: mcwtrpdoors
        name: Measurements-neoforge-1.21.1-3.0.3.jar, modid: measurements
        name: megacells-4.10.2.jar, modid: megacells
        name: Mekanism-1.21.1-10.7.18.84.jar, modid: mekanism
        name: mekanismcovers-1.3-BETA+1.21.jar, modid: mekanismcovers
        name: MekanismGenerators-1.21.1-10.7.18.84.jar, modid: mekanismgenerators
        name: MekanismTools-1.21.1-10.7.18.84.jar, modid: mekanismtools
        name: mekanisticrouters-1.2.0.jar, modid: mekanisticrouters
        name: mekmm-1.21.1-1.3.1.jar, modid: mekmm
        name: melody_neoforge_1.0.10_MC_1.21.jar, modid: melody
        name: memorysettings-1.21-5.9.jar, modid: memorysettings
        name: merequester-neoforge-1.21.1-1.4.1.jar, modid: merequester
        name: merrymaking-1.21.1-14.jar, modid: merrymaking
        name: mffs-5.4.27.jar, modid: mffs
        name: mifa-neoforge-1.21.x-2.1.0.jar, modid: mifa
        name: minecolonies-1.1.1281-1.21.1-snapshot.jar, modid: minecolonies
        name: mininggadgets-1.18.6.jar, modid: mininggadgets
        name: mob_grinding_utils-1.1.10+mc1.21.1.jar, modid: mob_grinding_utils
        name: modelfix-1.21-1.10.jar, modid: modelfix
        name: Modern-Dynamics-0.9.6.jar, modid: moderndynamics
        name: Modern-Industrialization-2.4.1.jar, modid: modern_industrialization
        name: modernfix-neoforge-5.26.1+mc1.21.1.jar, modid: modernfix
        name: modonomicon-1.21.1-neoforge-1.117.4.jar, modid: modonomicon
        name: modular-routers-13.2.4+mc1.21.1.jar, modid: modularrouters
        name: ModularBees-1.21.1-2.9-neoforge.jar, modid: modularbees
        name: monocle-0.2.3.ms.jar, modid: monocle_locator
        name: monolib-neoforge-1.21.1-2.1.0.jar, modid: monolib
        name: moogs_structures-1.1.0-1.21-1.21.1-neoforge.jar, modid: moogs_structures
        name: MoogsEndStructures-1.21-2.0.1.jar, modid: mes
        name: MoogsNetherStructures-1.21-2.0.31.jar, modid: mns
        name: MoogsSoaringStructures-1.21-2.0.2.jar, modid: mss
        name: MoogsVoyagerStructures-1.21-5.0.5.jar, modid: mvs
        name: moonlight-1.21-2.29.18-neoforge.jar, modid: moonlight
        name: moredragoneggs-5.0.jar, modid: moredragoneggs
        name: moreoverlays-1.24.2-mc1.21.1-neoforge.jar, modid: moreoverlays
        name: morered-1.21.1-6.0.0.3.jar, modid: morered
        name: MoreRed-CCT-Compat-1.21.1-1.3.0.jar, modid: moreredxcctcompat
        name: mostructures-neoforge-1.6.0+1.21.1.jar, modid: mostructures
        name: MouseTweaks-neoforge-mc1.21-2.26.1.jar, modid: mousetweaks
        name: multipiston-1.2.58-1.21.1.jar, modid: multipiston
        name: MysticalAgradditions-1.21.1-8.0.12.jar, modid: mysticalagradditions
        name: MysticalAgriculture-1.21.1-8.0.23.jar, modid: mysticalagriculture
        name: MysticalCustomization-1.21.1-6.0.2.jar, modid: mysticalcustomization
        name: NaturesAura-41.9.jar, modid: naturesaura
        name: NaturesCompass-1.21.1-3.0.3-neoforge.jar, modid: naturescompass
        name: NeoAuth-1.21.1-1.0.1.jar, modid: neo_auth
        name: netherportalfix-neoforge-1.21.1-21.1.1.jar, modid: netherportalfix
        name: NoChatReports-NEOFORGE-1.21.1-v2.9.1.jar, modid: nochatreports
        name: nolijium-0.5.6.jar, modid: nolijium
        name: not_enough_glyphs-1.21.1-4.2.8.jar, modid: not_enough_glyphs
        name: notenoughanimations-neoforge-1.11.3-mc1.21.1.jar, modid: notenoughanimations
        name: novillagerdm-1.21.1-6.0.0.jar, modid: novillagerdm
        name: Nullscape_1.21.x_v1.2.14.jar, modid: nullscape
        name: observable-5.4.4.jar, modid: observable
        name: occultism-1.21.1-neoforge-1.205.0.jar, modid: occultism
        name: occultism_kubejs-1.21.1-neoforge-1.11.0.jar, modid: occultism_kubejs
        name: OctoLib-NEOFORGE-0.6.0.4+1.21.jar, modid: octolib
        name: Oh-The-Biomes-Weve-Gone-NeoForge-2.5.4.jar, modid: biomeswevegone
        name: Oh-The-Trees-Youll-Grow-neoforge-1.21.1-5.2.0.jar, modid: ohthetreesyoullgrow
        name: omegaconfig-neoforge-1.5.1.jar, modid: omegaconfig
        name: OpenLoader-neoforge-1.21.1-21.1.5.jar, modid: openloader
        name: oracle_index-neoforge-1.0.0.jar, modid: oracle_index
        name: oritech-neoforge-1.21.1-1.0.1.jar, modid: oritech
        name: overloadedarmorbar-neoforge-1.21-2.jar, modid: overloadedarmorbar
        name: owo-lib-neoforge-0.12.15.5-beta.1+1.21.jar, modid: owo
        name: pamhc2crops-NEOFORGE-1.21.1-1.0.7.jar, modid: pamhc2crops
        name: pamhc2foodcore-NEOFORGE-1.21.1-1.0.4.jar, modid: pamhc2foodcore
        name: pamhc2foodextended-NEOFORGE-1.21.1-1.0.0.jar, modid: pamhc2foodextended
        name: pamhc2trees-NEOFORGE-1.21.1-1.0.7.jar, modid: pamhc2trees
        name: Patchouli-1.21.1-92-NEOFORGE.jar, modid: patchouli
        name: pipez-neoforge-1.21.1-1.2.19.jar, modid: pipez
        name: Placebo-1.21.1-9.9.1.jar, modid: placebo
        name: player-animation-lib-forge-2.0.4+1.21.1.jar, modid: playeranimator
        name: pneumaticcraft-repressurized-8.2.16+mc1.21.1.jar, modid: pneumaticcraft
        name: pocketstorage-1.2.5+1.21.1-b3.jar, modid: pocketstorage
        name: polyeng-0.4.1.jar, modid: polyeng
        name: polylib-2100.1.0-build.183-neoforge.jar, modid: polylib
        name: polymorph-neoforge-1.1.0+1.21.1.jar, modid: polymorph
        name: ponderjs-neoforge-1.21.1-2.4.0.jar, modid: ponderjs
        name: potionsmaster-21.1.113-0.7.1-packdev.jar, modid: potionsmaster
        name: Powah-6.2.8.jar, modid: powah
        name: prickle-neoforge-1.21.1-21.1.11.jar, modid: prickle
        name: Prism-1.21.1-neoforge-1.0.11.jar, modid: prism
        name: productivebees-1.21.1-13.13.0.jar, modid: productivebees
        name: productivemetalworks-1.21.1-1.14.0.jar, modid: productivemetalworks
        name: productivetrees-1.21.1-0.8.0.jar, modid: productivetrees
        name: pylons-1.21.1-5.4.2.jar, modid: pylons
        name: railcraft-reborn-1.21.1-1.2.10.jar, modid: railcraft
        name: Rainbows-1.21-1.5.jar, modid: rainbows
        name: rangedpumps-1.3.0.jar, modid: rangedpumps
        name: rarcompat-1.21-0.9.7.jar, modid: rarcompat
        name: reap-neoforge-1.21.1-1.1.2.jar, modid: reap
        name: rebind_narrator-1.21.1-neoforge-2025.12.23.jar, modid: rebind_narrator
        name: rechiseled-1.2.3-neoforge-mc1.21.jar, modid: rechiseled
        name: rechiseled_chipped-2.0-1.21.1.jar, modid: rechiseled_chipped
        name: rechiseledcreate-1.1.0-neoforge-mc1.21.jar, modid: rechiseledcreate
        name: redstonepen-1.21-neoforge-1.11.42.jar, modid: redstonepen
        name: refined-types-1.21.1-0.2.9.jar, modid: refinedtypes
        name: refinedstorage-curios-integration-1.0.0.jar, modid: refinedstorage_curios_integration
        name: refinedstorage-jei-integration-neoforge-1.0.0.jar, modid: refinedstorage_jei_integration
        name: refinedstorage-mekanism-integration-1.1.1.jar, modid: refinedstorage_mekanism_integration
        name: refinedstorage-neoforge-2.0.1.jar, modid: refinedstorage
        name: refinedstorage-quartz-arsenal-neoforge-1.0.6.jar, modid: refinedstorage_quartz_arsenal
        name: reflex-neoforge-1.0.4+mc1.21.1.jar, modid: reflex
        name: refurbished_furniture-neoforge-1.21.1-1.0.22.jar, modid: refurbished_furniture
        name: regions_unexplored-neoforge-1.21.1-0.5.9.jar, modid: regions_unexplored
        name: relics-1.21.1-0.10.7.8.jar, modid: relics
        name: reliquary-1.21.1-2.0.65.1341.jar, modid: reliquary
        name: repeatable_trial_vaults-neoforge-1.21-1.0.2.jar, modid: repeatable_trial_vaults
        name: repurposed_structures-7.5.18+1.21.1-neoforge.jar, modid: repurposed_structures
        name: resourcefulconfig-neoforge-1.21-3.0.11.jar, modid: resourcefulconfig
        name: resourcefullib-neoforge-1.21-3.0.12.jar, modid: resourcefullib
        name: restrictions-1.21-7.0.3.jar, modid: restrictions
        name: rftoolsbase-1.21-6.0.10.jar, modid: rftoolsbase
        name: rftoolsbuilder-1.21-7.0.4.jar, modid: rftoolsbuilder
        name: rftoolspower-1.21-7.0.5.jar, modid: rftoolspower
        name: rftoolsstorage-1.21-6.0.4.jar, modid: rftoolsstorage
        name: rftoolsutility-1.21-7.0.10.jar, modid: rftoolsutility
        name: rhino-2101.2.7-build.81.jar, modid: rhino
        name: RootsClassic-1.21.1-1.5.6.jar, modid: rootsclassic
        name: sawmill-1.21-1.7.2-neoforge.jar, modid: sawmill
        name: ScalableCatsForce-NeoForge-3.7.1-build-11-with-library.jar, modid: scalablecatsforce
        name: Searchables-neoforge-1.21.1-1.0.2.jar, modid: searchables
        name: sgearmetalworks-1.21.1-1.4.6.jar, modid: sgearmetalworks
        name: shiny-1.21.1-1.2.5.jar, modid: shiny
        name: shrink-2.0.1.47-neoforge.jar, modid: shrink
        name: silent-gear-1.21.1-neoforge-4.1.1.jar, modid: silentgear
        name: silent-lib-1.21.1-neoforge-10.5.1.jar, modid: silentlib
        name: silentgems-1.21.1-neoforge-5.1.3.jar, modid: silentgems
        name: simple_weather-1.0.13-hotfix.jar, modid: simple_weather
        name: SimpleBackups-1.21-4.0.28.jar, modid: simplebackups
        name: simplemagnets-1.1.12c-neoforge-mc1.21.jar, modid: simplemagnets
        name: simplylight-1.5.3+1.21.1-b4.jar, modid: simplylight
        name: SmartBrainLib-neoforge-1.21.1-1.16.11.jar, modid: smartbrainlib
        name: smithingtemplateviewer-1.0.4.jar, modid: smithingtemplateviewer
        name: solcarrot-1.21.1-1.16.6.jar, modid: solcarrot
        name: sophisticatedbackpacks-1.21.1-3.25.28.1537.jar, modid: sophisticatedbackpacks
        name: sophisticatedbackpackscreateintegration-1.21.1-0.1.5.29.jar, modid: sophisticatedbackpackscreateintegration
        name: sophisticatedcore-1.21.1-1.4.5.1499.jar, modid: sophisticatedcore
        name: sophisticatedstorage-1.21.1-1.5.28.1494.jar, modid: sophisticatedstorage
        name: sophisticatedstoragecreateintegration-1.21.1-0.1.13.54.jar, modid: sophisticatedstoragecreateintegration
        name: sophisticatedstorageinmotion-1.21.1-0.10.26.181.jar, modid: sophisticatedstorageinmotion
        name: soulplied_energistics-1.0.2.jar, modid: soulplied_energistics
        name: spark-1.10.124-neoforge.jar, modid: spark
        name: starbunclemania-1.21.1-1.5.6.jar, modid: starbunclemania
        name: stevescarts-1.21-1.2.18-neoforge.jar, modid: stevescarts
        name: storagedelight-25.12.09-1.21-neoforge.jar, modid: storagedelight
        name: Structory_1.21.x_v1.3.14.jar, modid: structory
        name: Structory_Towers_1.21.x_v1.0.15.jar, modid: structory_towers
        name: structurize-1.0.815-1.21.1-snapshot.jar, modid: structurize
        name: stylecolonies-1.15.47-1.21.1.jar, modid: stylecolonies
        name: Super Factory Manager (SFM)-MC1.21.1-4.29.0.jar, modid: sfm
        name: supermartijn642configlib-1.1.8-neoforge-mc1.21.jar, modid: supermartijn642configlib
        name: supermartijn642corelib-1.1.20-neoforge-mc1.21.jar, modid: supermartijn642corelib
        name: supplementaries-1.21-3.5.24-neoforge.jar, modid: supplementaries
        name: sushigocrafting-1.21-0.6.5.jar, modid: sushigocrafting
        name: sussysniffers-1.21.1-0.1.3.jar, modid: sussysniffers
        name: t_and_t-neoforge-fabric-1.13.7+1.21.1.jar, modid: t_and_t
        name: tempad-1.21.1-3.0.4-all.jar, modid: tempad
        name: TerraBlender-neoforge-1.21.1-4.1.0.8.jar, modid: terrablender
        name: tesseract-api-neoforge-1.11.8-1.21.1.jar, modid: tesseract_api
        name: the_bumblezone-7.11.10+1.21.1-neoforge.jar, modid: the_bumblezone
        name: The_Undergarden-1.21.1-0.9.4.jar, modid: undergarden
        name: theurgy-1.21.1-neoforge-1.68.0.jar, modid: theurgy
        name: theurgy_kubejs-1.21.1-neoforge-1.5.1.jar, modid: theurgy_kubejs
        name: tiab-neoforge-6.5.4.jar, modid: tiab
        name: titanium-1.21-4.0.42.jar, modid: titanium
        name: ToastControl-1.21.1-9.0.1.jar, modid: toastcontrol
        name: tombstone-neoforge-1.21.1-9.4.8.jar, modid: tombstone
        name: ToolBelt-1.21.1-2.2.7.jar, modid: toolbelt
        name: torchmaster-neoforge-1.21.1-21.1.9.jar, modid: torchmaster
        name: towntalk-1.2.0.jar, modid: towntalk
        name: transfer_labels-0.1.7.jar, modid: transfer_labels
        name: trashcans-1.0.18c-neoforge-mc1.21.jar, modid: trashcans
        name: trashslot-neoforge-1.21.1-21.1.4.jar, modid: trashslot
        name: treetap-1.21.1-0.4.5.jar, modid: treetap
        name: trophymanager-1.21.1-2.4.1.jar, modid: trophymanager
        name: tweakerge-0.4.1+mc1.21.1.jar, modid: tweakerge
        name: twilightforest-1.21.1-4.8.3287-universal.jar, modid: twilightforest
        name: UndergroundVillages-neoforge-1.21.1-4.0.3.jar, modid: underground_villages
        name: universalgrid-neoforge-1.21.1-0.2.4.jar, modid: universalgrid
        name: uranus-2.4-1.21.1-neoforge.jar, modid: uranus
        name: utilitarian-1.21.1-0.18.1.jar, modid: utilitarian
        name: utilityvest-1.2.2.jar, modid: utilityvest
        name: valhelsia_core-neoforge-1.21.1-1.1.5.jar, modid: valhelsia_core
        name: variantsandventures-neoforge-1.0.23+mc1.21.1.jar, modid: variantsandventures
        name: villagesandpillages-neoforge-mc1.21.1-1.0.3.jar, modid: villagesandpillages
        name: waystones-neoforge-1.21.1-21.1.27.jar, modid: waystones
        name: wirelesschargers-1.0.9a-neoforge-mc1.21.jar, modid: wirelesschargers
        name: WitherSkeletonTweaks-1.21.1-10.1.1.jar, modid: wstweaks
        name: wits-1.3.0+1.21-neoforge.jar, modid: wits
        name: xnet-1.21-7.0.6.jar, modid: xnet
        name: xtonesreworked-1.1.1-1.21.1.jar, modid: xtonesreworked
        name: xycraft_core-0.7.53-all.jar, modid: xycraft_core
        name: xycraft_machines-0.7.53.jar, modid: xycraft_machines
        name: xycraft_override-0.7.53.jar, modid: xycraft_override
        name: xycraft_world-0.7.53.jar, modid: xycraft_world
        name: yeetusexperimentus-neoforge-87.0.0.jar, modid: yeetusexperimentus
        name: yet_another_config_lib_v3-3.8.2+1.21.1-neoforge.jar, modid: yet_another_config_lib_v3
        name: YungsApi-1.21.1-NeoForge-5.1.6.jar, modid: yungsapi
        name: YungsBetterDesertTemples-1.21.1-NeoForge-4.1.5.jar, modid: betterdeserttemples
        name: YungsBetterDungeons-1.21.1-NeoForge-5.1.4.jar, modid: betterdungeons
        name: YungsBetterEndIsland-1.21.1-NeoForge-3.1.2.jar, modid: betterendisland
        name: YungsBetterJungleTemples-1.21.1-NeoForge-3.1.2.jar, modid: betterjungletemples
        name: YungsBetterMineshafts-1.21.1-NeoForge-5.1.1.jar, modid: bettermineshafts
        name: YungsBetterNetherFortresses-1.21.1-NeoForge-3.1.5.jar, modid: betterfortresses
        name: YungsBetterOceanMonuments-1.21.1-NeoForge-4.1.2.jar, modid: betteroceanmonuments
        name: YungsBetterStrongholds-1.21.1-NeoForge-5.1.3.jar, modid: betterstrongholds
        name: YungsBetterWitchHuts-1.21.1-NeoForge-4.1.1.jar, modid: betterwitchhuts
        name: YungsExtras-1.21.1-NeoForge-5.1.1.jar, modid: yungsextras
        name: ZeroCore2-1.21.1-2.4.21.jar, modid: zerocore
-
